IF_GP_1,"sub(add(sub(sub(mul(ef, np), ep), ep), sub(sub(mul(ef, ep), ep), ep)), mul(mul(sub(mul(ef, ep), ep), nf), nf))",3.10510,1.21549
IF_GP_2,"mul(sub(add(sub(add(ef, ef), ef), sub(np, nf)), nf), sub(add(sub(add(ef, ef), ef), sub(np, nf)), sub(ep, sub(add(ef, ef), ef))))",4.57579,2.12116
IF_GP_3,"div(div(sub(div(sub(nf, ef), ef), mul(mul(ef, nf), np)), mul(add(np, np), mul(mul(ef, nf), np))), sub(div(add(ep, div(1, np)), div(np, nf)), sub(1, div(div(ep, np), nf))))",2.59905,0.78070
IF_GP_4,"sub(np, mul(add(ep, mul(np, nf)), add(add(add(1, ef), ef), ef)))",5.70539,1.60443
IF_GP_5,"add(ep, sub(sub(mul(np, sqrt(ef)), mul(mul(nf, nf), mul(ep, ef))), add(mul(nf, ef), mul(mul(ep, ef), sqrt(ef)))))",4.53270,1.40193
IF_GP_6,"mul(sub(sub(1, ep), add(sub(nf, sub(1, ep)), mul(add(nf, nf), np))), add(add(add(1, ef), add(add(ef, ef), ef)), add(add(add(ef, ef), ef), ef)))",5.70589,1.59883
IF_GP_7,"sub(div(sub(sub(ef, 1), sub(sub(1, nf), ef)), ep), add(div(sub(mul(nf, ef), nf), sub(ep, 1)), mul(nf, ef)))",4.28206,1.33397
IF_GP_8,"sub(add(add(add(div(np, ef), ef), div(nf, ep)), div(ep, add(div(ep, nf), mul(ep, ef)))), div(mul(mul(ep, add(ef, nf)), mul(mul(np, ef), mul(np, ef))), nf))",3.58620,1.22991
IF_GP_9,"div(sqrt(sqrt(sqrt(sqrt(np)))), sub(sub(1, nf), nf))",2.75741,2.10297
IF_GP_10,"add(sqrt(mul(ef, sqrt(sqrt(ef)))), add(ep, sub(np, sub(div(ep, ef), div(nf, ep)))))",4.78180,1.80626
ASGN_GP_1,"add(mul(div(div(add(ef, np), sqrt(ep)), np), div(ep, ef)), sub(ef, div(add(ep, nf), ef)))",2.85914,1.10309
ASGN_GP_2,"sqrt(add(add(sub(sqrt(1), ef), div(nf, sqrt(np))), div(ef, sqrt(np))))",4.58620,1.43333
